"id","filename","Url"
"052fb5fa-5081-494c-9bab-f007712404d0","46885.jpg","http://assets.myntassets.com/v1/images/style/properties/5cab6a2305d0e63142f721228aa6d293_images.jpg"
"07247a93-9b0d-440f-bafb-9f69ba076d74","12369.jpg","http://assets.myntassets.com/v1/images/style/properties/8bc9be576081baae77e8561b1132288f_images.jpg"
"16a5adcf-d804-44c0-8376-3f03f2d2f255","29928.jpg","http://assets.myntassets.com/v1/images/style/properties/Police-Men-Black-Dial-Watch_5bd8cae4fc61052a6f00cfcd69c4a936_images.jpg"
"87542d32-7a10-42d2-a430-4d14bdf748ca","42419.jpg","http://assets.myntassets.com/v1/images/style/properties/f3964f76c78edd85f4512d98b26d52e9_images.jpg"
"4384ef16-43e7-4d07-af99-45f71779aec5","51832.jpg","http://assets.myntassets.com/v1/image/style/properties/51832/Bwitch-Beige-Full-Coverage-Bra-BW335_1_d516fa94f14f0a5ecc90df7754390eb5.jpg"
"19f9eae2-49b6-4cf2-8f3a-2c8db8ae48fa","47359.jpg","http://assets.myntassets.com/v1/images/style/properties/b14c7bf275c6edca3e849200fb7cbf6c_images.jpg"
"d0ad9d3b-1c6e-40cf-b119-51007acdcfc3","17429.jpg","http://assets.myntassets.com/assets/images/17429/2018/3/5/11520250143953-CASIO-G-Shock-Men-Black-Digital-Watch-G223-8211520250143786-1.jpg"
"e32331c1-fb27-4142-9d22-968618b224a1","12967.jpg","http://assets.myntassets.com/v1/images/style/properties/c5a22e9ccf9b10e0a89ffbbf3e386584_images.jpg"
"50aabf6b-7612-4b30-8c5f-6e7a3126824a","6842.jpg","http://assets.myntassets.com/v1/images/style/properties/92589dc7416b70f1a5c6a4c1f13d14e3_images.jpg"
"e33dd929-76fd-4597-aeda-b90cf0712d70","13089.jpg","http://assets.myntassets.com/v1/images/style/properties/59912a0287751ff0475c8748dbcf4ea0_images.jpg"
"39d490f2-2441-4bae-8ad3-c5e5846beb54","18461.jpg","http://assets.myntassets.com/v1/images/style/properties/3295fc148576955745c0b259d7968727_images.jpg"
"3fc56b90-6698-4f39-a3c6-cfe9f246deab","9036.jpg","http://assets.myntassets.com/v1/images/style/properties/06edc2da9c6d103d299e5e8dafc5b6b9_images.jpg"
"58b03c5a-d634-482f-9255-a06635356039","48311.jpg","http://assets.myntassets.com/v1/images/style/properties/Pitaraa-Women-Golden-Brass-Bead-Bracelet_179aa06939858b54e8e6c80fe12d94d5_images.jpg"
"216e9f29-e979-4bec-a58f-aeb6b27e52b9","7990.jpg","http://assets.myntassets.com/v1/images/style/properties/296a8c388d05d67346db88af27d3b763_images.jpg"
"8b9cc1d6-c075-4fd7-81f9-b3a82cd21eb8","56019.jpg","http://assets.myntassets.com/assets/images/56019/2019/1/11/49d718c4-6d86-42d1-8d00-1ce4b7851b2c1547190759839-Colorbar-Soft-Touch-Show-Stopper-Copper-Lipstick-037-2715471-1.jpg"
"ed46752e-ddd2-4a79-847a-a88df9798f6b","21977.jpg","http://assets.myntassets.com/v1/images/style/properties/88d0bc675d72477729f38c30332e749a_images.jpg"
"6df46f1a-eaa5-40e0-b5a9-49c0981bd71e","37812.jpg","http://assets.myntassets.com/v1/images/style/properties/3af9f145845d8453a066322de35980af_images.jpg"
"5f763956-10c3-4a04-9b61-6cd6beb712ed","4729.jpg","http://assets.myntassets.com/v1/images/style/properties/0108969213975af06095ff84a0ec0c72_images.jpg"
"830f509c-7110-4aa4-adbb-6b5615a2615a","56825.jpg","http://assets.myntassets.com/v1/images/style/properties/John-Players-Men-Brown-Shirt_7eec3b0568f65dc8f39a534376538551_images.jpg"
"387eec42-1b74-40c2-84b8-b2155a59c413","39988.jpg","http://assets.myntassets.com/v1/images/style/properties/9c3d77147758ab10f12caf6184fe13ef_images.jpg"
"c108973f-20e5-4048-8f42-2efdc75f34d6","59051.jpg","http://assets.myntassets.com/v1/images/style/properties/Carlton-London-Women-Black-Gladiator-Sandals_b8f695202ccc1889f65d57b4000a888f_images.jpg"
"8b423259-6955-47b7-b6b3-ff06debc4a27","20099.jpg","http://assets.myntassets.com/v1/images/style/properties/08a0c29d2ea67ca9449aa54466f6b0a1_images.jpg"
"1ef2c1ad-a06a-413d-9a6e-4d335af401f4","58183.jpg","http://assets.myntassets.com/v1/images/style/properties/Rocky-S-Women-White-Handbag_1440a0abd2ddaf3199965e604831b164_images.jpg"
"d7e9a3eb-bad6-43fa-9d5c-2c9eea91d4bf","29742.jpg","http://assets.myntassets.com/v1/images/style/properties/8b58c65e5634233b165c40cdbbcf58b8_images.jpg"
"5a4f0958-5a4f-4568-8fd3-9f1db7a5a996","51658.jpg","http://assets.myntassets.com/v1/images/style/properties/072af0cd079f20296c72f3594a21f141_images.jpg"
"ea141757-31d7-452a-9c0c-4d4338f6d411","3954.jpg","http://assets.myntassets.com/v1/images/style/properties/b56e261f9206aa95e42c43f4e62d0e5a_images.jpg"
"f9b1ebbb-1d6b-4dd5-854c-409573cfe4d5","18839.jpg","http://assets.myntassets.com/v1/images/style/properties/Peter-England-Men-Formal-Black-Beltbc472bd919c505690ecbc1eed8af7fbf_images.jpg"
"bc533f51-532a-43db-b373-9ee622923059","2886.jpg","http://assets.myntassets.com/v1/images/style/properties/94a9deea53125663d9bbe61cb38b84b4_images.jpg"
"9aebb5b2-76ca-4792-a25a-216b5f995d63","23278.jpg","http://assets.myntassets.com/v1/images/style/properties/93aa34922c6446706c003ba2255747f5_images.jpg"
"6e7fb003-83fb-490d-9682-6403770fc7e6","28690.jpg","http://assets.myntassets.com/v1/images/style/properties/df0a23e732654c5e7db3888e39393e79_images.jpg"
"48771062-063e-4b74-b9bf-d0f73484b93e","8580.jpg","http://assets.myntassets.com/v1/images/style/properties/0d2e2ceaaf6d09d447caad678b2edbe6_images.jpg"
"1d510bca-45ee-4754-951e-737a9beb6051","3168.jpg","http://assets.myntassets.com/v1/images/style/properties/4eff2353c62ec8b7bca9fbbaf5996bd2_images.jpg"
"ade427ce-045d-4e02-8023-74dddbb6b4a1","18005.jpg","http://assets.myntassets.com/v1/images/style/properties/91ca48e3204f23cd376fad7f186875bf_images.jpg"
"c94d31cc-ae3f-40df-b70f-50684ba4462b","17871.jpg","http://assets.myntassets.com/v1/images/style/properties/155353efc674d253e30c213ca07bbb0b_images.jpg"
"c84051ee-96b2-4c8b-a0c5-38e198edc00d","9452.jpg","http://assets.myntassets.com/v1/images/style/properties/5e557eb0be7c6420f7c7a6bbaa432993_images.jpg"
"5051f24e-af54-432d-9bfe-b452a2b5c7d1","38402.jpg","http://assets.myntassets.com/v1/images/style/properties/2eb3aa5eefb3319f10f7815100a18e3c_images.jpg"
"29fb89f5-771d-4315-9e0c-fe745be1a7c6","44984.jpg","http://assets.myntassets.com/v1/images/style/properties/676dd802241d46a5ce28c78d1dabbc5a_images.jpg"
"ccd7f54e-97af-4e3c-b186-b49a3304a6f7","10268.jpg","http://assets.myntassets.com/v1/images/style/properties/2976e4095e7b3ae2de99df54d2adeaaa_images.jpg"
"40b3753e-885b-4e42-b87b-dd7013ab77f8","45856.jpg","http://assets.myntassets.com/v1/images/style/properties/fee54b57fcd02b7c07d42b0918025099_images.jpg"
"ca0cfa82-7831-485f-ac61-2f39af610f8a","32138.jpg","http://assets.myntassets.com/v1/images/style/properties/Playboy-Men-Blue-Titanium-Briefs_5c63c52edabbab43f6aefc52842d73f2_images.jpg"
"59e30a4f-9f0d-4b47-b633-70a1de76ed49","59435.jpg","http://assets.myntassets.com/v1/images/style/properties/Arrow-Men-Black-Formal-Shoes_70a3c7c185338a5636c8c0e668829bb6_images.jpg"
"de43b255-597f-4503-86a5-78fa5a8d507c","5891.jpg","http://assets.myntassets.com/v1/images/style/properties/02e4e32cd9d09052f0ec3d46fa747d39_images.jpg"
"42b86522-8d1a-437c-9d03-9c76b2245caf","38630.jpg","http://assets.myntassets.com/v1/images/style/properties/206a0614c4644cd8816576efd47d60d8_images.jpg"
"a2220102-4c72-47a8-8831-960a2fdb835b","4943.jpg","http://assets.myntassets.com/v1/images/style/properties/1aae016d0abb224cfc18e6bd9bb01ad1_images.jpg"
"2bd5b5af-b3b0-4948-8092-baf178931e24","11188.jpg","http://assets.myntassets.com/v1/images/style/properties/b2959d44db543af13d78492225a830de_images.jpg"
"a5ae7aea-019e-4928-b957-d259a789bbee","10866.jpg","http://assets.myntassets.com/v1/images/style/properties/b34550bc6415dcd66892de4ef2837fd9_images.jpg"
"33ab3531-2dfc-493b-a6cb-5cee001347ec","59607.jpg","http://assets.myntassets.com/v1/images/style/properties/FNF-Green-Collection-for-Wedding-Wear-Sari_6c60eef0b8d9cff87cfcd1f73953e5cd_images.jpg"
"7fb9acce-027f-45b7-b6d5-e7aa039059a1","15528.jpg","http://assets.myntassets.com/v1/images/style/properties/cd16e955e4b6b3f9d7089c15652a3f00_images.jpg"
"4c62c92b-4c4c-4406-a4a6-53d118309b65","45258.jpg","http://assets.myntassets.com/v1/images/style/properties/b8024bdd3fc47c2b20bd840f89811979_images.jpg"
"3896e911-0dbc-4045-9838-115e3665da6e","42841.jpg","http://assets.myntassets.com/v1/images/style/properties/97d3bb4a71c9f7da88305ce9144d8576_images.jpg"
"711f5263-500e-4ea7-a303-d2bc152ea2b0","22198.jpg","http://assets.myntassets.com/v1/images/style/properties/70e74ca34b3b534b19d6b006d5bfad0a_images.jpg"
"5242f11e-b0f8-4420-8862-54869814f94a","29570.jpg","http://assets.myntassets.com/v1/images/style/properties/49f884ddf4420d869ad143857d3bc33d_images.jpg"
"5bfe5d1d-d7c1-4dad-b88a-ca2762a6a5dd","43993.jpg","http://assets.myntassets.com/v1/images/style/properties/438c41900a80acabb3ef197f0559a9eb_images.jpg"
"53dc6c93-b13c-48b1-bcd6-4c0b35ba9094","6628.jpg","http://assets.myntassets.com/v1/images/style/properties/0707b75d2d44e9cec9d27c944294ddbe_images.jpg"
"a167bbe5-8881-4ae8-828b-b11b0b02ae2b","54924.jpg","http://assets.myntassets.com/v1/images/style/properties/Do-u-speak-green-Men-Blue-Shorts_40b6775eae62124195817a64d4ae4a93_images.jpg"
"4c0879cc-8732-4049-b057-970b8dfbacc1","26538.jpg","http://assets.myntassets.com/v1/images/style/properties/6a6ebc47eaf2fe034bcfd94060a285ba_images.jpg"
"6fe9a9fc-ec82-4635-9674-5b30904442e8","35913.jpg","http://assets.myntassets.com/v1/images/style/properties/73bc7d63943231e4df1c7b7600496a3d_images.jpg"
"d90f7bfc-8301-48a7-af9d-65efc7aee0a0","49495.jpg","http://assets.myntassets.com/v1/images/style/properties/Vans-Men-Khaki-Shoes_dcaf7c703e9c0396650529df2b2a8893_images.jpg"
"90c58931-b068-48d2-abfb-5b581057f230","9660.jpg","http://assets.myntassets.com/v1/images/style/properties/0be615f02ae1f1cfe78155555a79007c_images.jpg"
"dd2b870a-3747-4c58-8108-1e689ec09e71","2288.jpg","http://assets.myntassets.com/v1/images/style/properties/135f9aa8141d682fc218393049c70324_images.jpg"
"b0f688bd-2d42-4d6a-b712-fcc5bd969676","23876.jpg","http://assets.myntassets.com/v1/images/style/properties/fcd52c6506b43f3af116a62c2ea81204_images.jpg"
"686d53e3-54e5-478a-b526-8127d6fa31a2","18237.jpg","http://assets.myntassets.com/v1/images/style/properties/eba1c1b241555d8afa3f7232ed2c6933_images.jpg"
"57899c1b-e47d-41fb-b62f-3a9c980c3bee","54118.jpg","http://assets.myntassets.com/v1/images/style/properties/8d6fd53f28e010658cdf5c14c43d0cb0_images.jpg"
"7702bd9b-d696-4363-a2d5-a6c7d24178d4","2872.jpg","http://assets.myntassets.com/v1/images/style/properties/4d90e05b9e99e203b3ce191439619bcb_images.jpg"
"ea325023-986e-4e88-b6ee-ca663b1f6b09","49653.jpg","http://assets.myntassets.com/v1/images/style/properties/fe446adf94f9beb301b61bfc75a70bfa_images.jpg"
"70cef6ad-c3e1-4eda-bf76-846878dedf56","8574.jpg","http://assets.myntassets.com/v1/images/style/properties/0be6693dafb4261645b22c6e9e7e67f4_images.jpg"
"f2208e28-60c8-42ea-ae6f-f68dad8892be","16957.jpg","http://assets.myntassets.com/v1/images/style/properties/Image-Men-Classic-Eyewear-Black-Sunglasses_a37f3b87d0d05062ed063adc7aac78bf_images.jpg"
"9e37d7c3-5aa1-4a77-b8c4-fd90bb0db697","19123.jpg","http://assets.myntassets.com/v1/images/style/properties/69482728a521cbd2ba571e36016d5f63_images.jpg"
"adf2998b-0315-4125-86c1-5d74777330e5","13419.jpg","http://assets.myntassets.com/v1/images/style/properties/8d7f0bbb0bdefcbcc692bcdf4a6400ee_images.jpg"
"d48cd787-bdf5-4041-b012-b2ea27d6b2d0","17885.jpg","http://assets.myntassets.com/v1/images/style/properties/c5c095c0e09eb200aa8d57457c53ec07_images.jpg"
"45f9a96e-6a9c-4805-ab32-da3281ba8ec1","43369.jpg","http://assets.myntassets.com/v1/images/style/properties/647838a2e988ab55b76c9aa9ddd15ad7_images.jpg"
"9fa3bbe3-564a-4b72-a543-46a8ed2a0913","48781.jpg","http://assets.myntassets.com/v1/images/style/properties/aff52e6e6bc208923a493612e8f6a3e7_images.jpg"
"1451be9f-8cd0-416b-9e89-a9eec07cf894","44970.jpg","http://assets.myntassets.com/v1/images/style/properties/80c170d3a8e46c81f22ecebd1f772d32_images.jpg"
"b52924e5-c335-426a-8070-0d83f4f82d34","56489.jpg","http://assets.myntassets.com/v1/images/style/properties/Streetwear-Ash-Nail-Polish--31_21d33100dbf0e4b8bb0b33a980de469b_images.jpg"
"f998ae17-c68b-4264-9e2b-308b583dbe07","39524.jpg","http://assets.myntassets.com/v1/images/style/properties/1847a81fa1d237bfbae1e797dff55909_images.jpg"
"83f6ced2-6f44-443f-a880-5ef349e394d3","33822.jpg","http://assets.myntassets.com/v1/images/style/properties/52ad8ae288ba080d88a116b3c70305ec_images.jpg"
"d736d3cf-3b58-4deb-8e1f-1a01f1fc2dea","58513.jpg","http://assets.myntassets.com/v1/images/style/properties/Tonga-Women-Maroon-Top_e5cc855ba59e5640817434d45f9c088d_images.jpg"
"52a27c31-7c75-4a03-89a7-f08359269342","25947.jpg","http://assets.myntassets.com/v1/images/style/properties/aeb9132a29d8844aca73a4544d8135c5_images.jpg"
"38a55a31-e8db-4026-86ba-47ae90e47763","52029.jpg","http://assets.myntassets.com/v1/images/style/properties/cbc319393da4e3d0eb140d3c8a045d2c_images.jpg"
"017f9094-ac2b-42b0-be19-88d0eab73002","5865.jpg","http://assets.myntassets.com/v1/images/style/properties/2d986dbf9e5f64e3ab8471120c557db4_images.jpg"
"decaaff0-f6e5-4d4e-9a9e-73b284d2067c","39716.jpg","http://assets.myntassets.com/v1/images/style/properties/c5b0d7c1f0308be020655bc10ca16427_images.jpg"
"ddf5d645-0a5a-4b84-9787-ae0ad4a08560","25349.jpg","http://assets.myntassets.com/v1/images/style/properties/07f0136ab41d3167b3d1e8b84cfc5107_images.jpg"
"1db1a80a-15ce-430c-a3b2-31e0e5268555","11940.jpg","http://assets.myntassets.com/v1/images/style/properties/b23f1e70aec0102c360fb9dfdc476023_images.jpg"
"a9b4609e-01c8-4ca5-ae5b-7128fb125e3a","55802.jpg","http://assets.myntassets.com/v1/images/style/properties/SDL-by-Sweet-Dreams-Women-White-Pyjama-Set_debea45adf6bdb5816030e5d05b53d2f_images.jpg"
"7d8178ab-5fff-4a7f-8add-6af518269e46","29584.jpg","http://assets.myntassets.com/v1/images/style/properties/7a1bc7d255671c7f4b85f1b1b35e945b_images.jpg"
"4fedbf83-af60-4c67-a1cd-79a76e4490c7","43967.jpg","http://assets.myntassets.com/v1/images/style/properties/2965814bbf6d6a14e720c712941b323c_images.jpg"
"e9175fed-9db2-4576-958c-0b79ad9b250b","28456.jpg","http://assets.myntassets.com/v1/images/style/properties/c3a37f190933411b11c0fa488bc8bc4d_images.jpg"
"357deebe-0765-4778-a886-93dd82e4764b","34009.jpg","http://assets.myntassets.com/v1/images/style/properties/dce310e4c15223a6c964631190263284_images.jpg"
"496a584b-c6e4-4e2f-9e1b-c8599694069f","19311.jpg","http://assets.myntassets.com/v1/images/style/properties/ac5a2fb9462db16f4cf5fc0f3616a9e6_images.jpg"
"e45bf4a1-9310-41a1-abe4-2af68cba8642","42089.jpg","http://assets.myntassets.com/v1/images/style/properties/5059a8f382c53105f1bdce6780543934_images.jpg"
"7577490a-aec8-42d7-8c5e-a1b27dfb8173","22950.jpg","http://assets.myntassets.com/v1/images/style/properties/1de1449cc15d68bc4e53fac49a1e0e18_images.jpg"
"83f71708-89de-41fe-b76b-db2af2af953c","49461.jpg","http://assets.myntassets.com/v1/images/style/properties/Vans-Men-Blue-Casual-Shoes_f9ad04b071e06c34a04e2c0a047d58a1_images.jpg"
"39f8767b-e2cf-4c9e-a4d3-7f9bcb0989f6","8746.jpg","http://assets.myntassets.com/v1/images/style/properties/Crocs-Kids-Navy-Blue-Clogs_dd0334757683ef726ca116cc7b8b6012_images.jpg"
"31f85013-846c-43ea-a201-427a5a3f632c","9694.jpg","http://assets.myntassets.com/v1/images/style/properties/9b9622c9c440e59a67c876cf07706f3c_images.jpg"
"e40ae17a-3757-41f8-b6d7-3121a4c60269","23882.jpg","http://assets.myntassets.com/v1/images/style/properties/498da65eeee9a23f2049449258384d55_images.jpg"
"4c4eb226-f590-4725-bc58-6d1592cb5e6a","34835.jpg","http://assets.myntassets.com/v1/images/style/properties/c0abfa74fe61af6ba9e5f4936f45e6c7_images.jpg"
"c1ecca32-fa73-4938-88bd-ccf7539fe56e","15984.jpg","http://assets.myntassets.com/v1/images/style/properties/1049df82b306da238c324c6c7031b135_images.jpg"
"2387de13-d96d-4587-9912-d2bfda609f2a","41268.jpg","http://assets.myntassets.com/v1/images/style/properties/7cc4a01bf1667b6954fb9d44bfdda095_images.jpg"
"0879ea3b-cd6a-43aa-b0e8-334f6e860c0e","11518.jpg","http://assets.myntassets.com/v1/images/style/properties/cea14ca6ae7273963babfa80798aa61c_images.jpg"
"93049c21-af0a-43f1-b6cd-d0652aae95b3","14856.jpg","http://assets.myntassets.com/v1/images/style/properties/22ab917e5ff62a05d1d932daf35cf158_images.jpg"
"af76323d-7bff-4e6d-8a38-dd5ae96900d8","33648.jpg","http://assets.myntassets.com/v1/images/style/properties/42344fe581af7a4c62d2a39ceb57be24_images.jpg"
"40d11971-355a-4560-8ba3-a75150369a78","59297.jpg","http://assets.myntassets.com/v1/images/style/properties/US-Polo-Assn-Men-White---Navy-Blue-Shirt_233bed1565b9ac72f62fb685a2223f3c_images.jpg"
"cebef2f0-0dd8-4977-bc0b-a55fcb5b0500","28032.jpg","http://assets.myntassets.com/v1/images/style/properties/e5b0ca8a3d69ff5f0d6e2d9303705eb9_images.jpg"
"442eb932-b70d-48e1-bebd-a72304929b50","27846.jpg","http://assets.myntassets.com/v1/images/style/properties/a2826334fe816ee0e95ce93b8aabc90d_images.jpg"
"ca4938b4-adba-4db1-a4ef-6d1e050f45eb","26994.jpg","http://assets.myntassets.com/v1/images/style/properties/Jealous-21-Women-Black-Jeans_6c38590b2ec56b444a760aa56a8ef7e9_images.jpg"
"4505b103-3e95-40e8-a4c8-7014b8af7308","49839.jpg","http://assets.myntassets.com/v1/images/style/properties/3101e6784596ba83c3fb728bcf5b6187_images.jpg"
"58e679e8-5a1a-43f9-9ede-235f78ff338f","31923.jpg","http://assets.myntassets.com/v1/images/style/properties/21c45000f209a31a74ed47f9ec9ac87e_images.jpg"
"f56fd208-36ab-4cef-9008-24f873599593","2618.jpg","http://assets.myntassets.com/v1/images/style/properties/1133e704c0d02e19ac7b09685788aa40_images.jpg"
"abcb68fd-076f-4036-82f5-c1c1ba718c10","54588.jpg","http://assets.myntassets.com/v1/images/style/properties/Sushilas-Women-Printed-Green-Kurta_c9347616597dbcbe6eca805e1677c269_images.jpg"
"097a75af-b931-4844-8f6e-b5bc93b38e10","49005.jpg","http://assets.myntassets.com/v1/images/style/properties/Lucera-Women-Silver-Ring_dccb8dafadde1c4759acfb940fcb42e9_images.jpg"
"12f51751-4ab4-47d1-8556-7d9e13773270","8322.jpg","http://assets.myntassets.com/v1/images/style/properties/117451d5bf32c9ec341a6dfd0c28121a_images.jpg"
"45ca0279-e4f7-44e6-8bc4-22a4b96ebd42","13841.jpg","http://assets.myntassets.com/v1/images/style/properties/f9f0f53a996cd6df9e48e4e685e25047_images.jpg"
"252ccaaa-3ac5-41b7-9e98-6d56ba3b1104","28200.jpg","http://assets.myntassets.com/v1/images/style/properties/Ray-Ban-Men-Active-Lifestyle-Copper-Sunglassesb7761297ec669a622453f898fce8759f_images.jpg"
"b989c28f-a070-4f91-a926-5b7a1f47903b","12993.jpg","http://assets.myntassets.com/v1/images/style/properties/6bb0dda205ff23b2b1fda526a3c74374_images.jpg"
"f01c1d35-88e2-40cd-81df-e0a7f1fae0ed","7158.jpg","http://assets.myntassets.com/v1/images/style/properties/9b2dc2cfc35d37aee2f4d46532384605_images.jpg"
"7f6e866f-c88c-4a3e-bece-abd3a9269b01","18495.jpg","http://assets.myntassets.com/v1/images/style/properties/c78acc78b83e4f2e014215d2a302f04b_images.jpg"
"6ea5a34b-72a6-4456-afdd-f399eaee46be","8110.jpg","http://assets.myntassets.com/v1/images/style/properties/112edfec7e1965c0f64ad9eb51cac579_images.jpg"
"b2ab83e8-565f-428c-a9f8-288f13c0be53","19547.jpg","http://assets.myntassets.com/v1/images/style/properties/2641289161a53042c64ced38cadb099b_images.jpg"
"837a68f6-1709-42cf-9bff-e3d75ec075cb","7964.jpg","http://assets.myntassets.com/v1/images/style/properties/59433decf845a0c856d3879435d95560_images.jpg"
"c2ab67d4-f71b-4185-a900-c7f8b067a596","36934.jpg","http://assets.myntassets.com/v1/images/style/properties/b0d3dcd6aaa7274486236fa267ef8cb5_images.jpg"
"4825a6d7-2d8b-4514-91b4-94c5de96ca18","39140.jpg","http://assets.myntassets.com/v1/images/style/properties/4d16721ce6d31a02786fa271a40dbc86_images.jpg"
